#include <Arduino.h>
#include <SPI.h>
#include <LoRa.h>
#include <TFT_eSPI.h>
#include <ArduinoJson.h>
#include <WiFi.h>
#include <WebServer.h>
#include <time.h>
#include <HTTPClient.h>
#include <WiFiClientSecure.h>

// Create separate SPI instances
SPIClass DisplaySPI(FSPI);  // SPI2 for display
    // Check if 10 minutes have passed since first measurement
    if ((millis() - qualityData.firstMeasurementTime) < 600000) { // 10 minutes = 600000 ms
        unsigned long remainingTime = (600000 - (millis() - qualityData.firstMeasurementTime)) / 1000;
        Serial.println("Waiting for BOD/COD calculation. Time remaining: " + String(remainingTime) + "s");
        return;
    }
    
    float currentDO = qualityData.do_level;
    float temp = qualityData.temperature > 0 ? qualityData.temperature : 25.0;
    
    // Calculate DO saturation based on temperature
    qualityData.do_saturation = 14.259 * exp(-0.022 * temp);
    
    // Use default k value
    qualityData.k = 0.4; // Fixed k value
    
    // Calculate BOD values using k and DO deficit
    float doDeficit = qualityData.do_saturation - currentDO;
    if (doDeficit < 0) doDeficit = 0; // No deficit if DO exceeds saturation
    
    // BOD calculation: BOD = DO deficit / k
    qualityData.bod1 = doDeficit / qualityData.k;
    qualityData.bod5 = qualityData.bod1 * 1.5; // Typical BOD5/BOD1 ratio
    
    // Calculate COD values using the specified formula
    qualityData.cod = calculateCOD(qualityData.bod5, temp);
    
    // Constrain to reasonable values
    qualityData.bod1 = constrain(qualityData.bod1, 0, 9999);
    qualityData.bod5 = constrain(qualityData.bod5, 0, 9999);
    qualityData.cod = constrain(qualityData.cod, 0, 9999);
    
    // FIX: Add this line to mark BOD as calculated
    bodCalculated = true;
    
    Serial.println("BOD and COD Calculated:");
    Serial.print("  Temperature: "); 
    Serial.print(temp, 1); 
    Serial.println("°C");
    Serial.print("  DO Measured: "); 
    Serial.print(currentDO, 2); 
    Serial.println(" mg/L");
    Serial.print("  DO Saturation: "); 
    Serial.print(qualityData.do_saturation, 2); 
    Serial.println(" mg/L");
    Serial.print("  DO Deficit: "); 
    Serial.print(doDeficit, 2); 
    Serial.println(" mg/L");
    Serial.print("  BOD₁: "); 
    Serial.print(qualityData.bod1, 2); 
    Serial.println(" mg/L");
    Serial.print("  BOD₅: "); 
    Serial.print(qualityData.bod5, 2); 
    Serial.println(" mg/L");
    Serial.print("  COD: "); 
    Serial.print(qualityData.cod, 2); 
    Serial.println(" mg/L");
}

// Calculate salinity from EC and temperature (in ppt)
float calculateSalinity(float ec, float temperature) {
  if (ec <= 0) return 0;
  
  // Convert to salinity in ppt
  float salinity = ec * 0.64;
  return salinity;
}

// Initialize NTP time client
void initializeNTP() {
  if (wifiConfigured) {
    Serial.println("Initializing NTP time client...");
    
    // Configure multiple NTP servers with timezone
    configTime(gmtOffset_sec, daylightOffset_sec, ntpServer1, ntpServer2, ntpServer3);
    
    // Force immediate time update
    updateNTPTime();
  }
}

// Update NTP time
void updateNTPTime() {
  if (wifiConfigured && (millis() - lastNTPUpdate > NTP_UPDATE_INTERVAL || lastNTPUpdate == 0)) {
    Serial.println("Updating NTP time...");
    
    struct tm timeinfo;
    if (getLocalTime(&timeinfo, 5000)) { // 5 second timeout
      timeSynchronized = true;
      lastNTPUpdate = millis();
      Serial.println("NTP time synchronized: " + getFormattedDateTime());
    } else {
      Serial.println("NTP time update failed");
      timeSynchronized = false;
    }
  }
}

// Get current epoch time (with fallback)
unsigned long getCurrentEpochTime() {
  if (timeSynchronized) {
    time_t now;
    time(&now);
    return now;
  } else {
    return millis(); // Fallback to relative time
  }
}

// Get formatted time string
String getFormattedTime() {
  struct tm timeinfo;
  if (!getLocalTime(&timeinfo, 0)) {
    return "N/A";
  }
  
  char buffer[9];
  strftime(buffer, sizeof(buffer), "%H:%M:%S", &timeinfo);
  return String(buffer);
}

// Get formatted date and time string
String getFormattedDateTime() {
  struct tm timeinfo;
  if (!getLocalTime(&timeinfo, 0)) {
    return "N/A";
  }
  
  char buffer[20];
  strftime(buffer, sizeof(buffer), "%Y-%m-%d %H:%M:%S", &timeinfo);
  return String(buffer);
}

// Initialize display
void initializeDisplay() {
  pinMode(TFT_BL, OUTPUT);
  digitalWrite(TFT_BL, HIGH);
  
  DisplaySPI.begin(DISPLAY_SCK, DISPLAY_MISO, DISPLAY_MOSI, DISPLAY_CS);
  tft.init();
  tft.setRotation(1);
  tft.fillScreen(BACKGROUND);
  
  Serial.println("Display initialized");
}

// Initialize the static display layout
void initializeDisplayLayout() {
  tft.fillScreen(BACKGROUND);
  
  // Top title bar
  tft.fillRect(0, 0, tft.width(), 25, TFT_NAVY);
  tft.setTextColor(TFT_YELLOW);
  tft.setTextSize(2);
  tft.setCursor(5, 8);
  tft.print("Automatic Water Quality");
  
  // Status bar
  tft.fillRect(0, 25, tft.width(), 20, TFT_DARKGREY);
  tft.setTextSize(1);
  tft.setCursor(5, 30);
  tft.setTextColor(TEXT_COLOR);
  tft.print("LoRa:");
  tft.setCursor(80, 30);
  tft.print("Updated:");
  tft.setCursor(180, 30);
  tft.print("Pkts:");
  tft.setCursor(240, 30);
  tft.print("WiFi:");
  
  // Node 2 header
  tft.fillRect(0, 45, tft.width(), 20, TFT_NAVY);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(5, 50);
  tft.print("WATER QUALITY SENSOR DATA");
  
  // Footer
  tft.fillRect(0, tft.height()-20, tft.width(), 20, TFT_NAVY);
  tft.setCursor(5, tft.height()-15);
  tft.print("Water Quality Monitoring System");
  
  layoutInitialized = true;
}

// Initialize WiFi - DIRECT CONNECTION ONLY
void initializeWiFi() {
  Serial.println("Connecting to WiFi: " + String(wifi_ssid));
  WiFi.begin(wifi_ssid, wifi_password);
  
  unsigned long startTime = millis();
  while (WiFi.status() != WL_CONNECTED && millis() - startTime < 15000) {
    delay(500);
    Serial.print(".");
  }
  
  if (WiFi.status() == WL_CONNECTED) {
    wifiConfigured = true;
    Serial.println("\nWiFi connected! IP: " + WiFi.localIP().toString());
  } else {
    Serial.println("\nWiFi connection failed!");
    wifiConfigured = false;
  }
}

// Web server setup - DISABLED
void setupWebServer() {
  // Web server disabled
}

void handleRoot() {}
void handleSaveConfig() {}
void handleResetConfig() {}

// Configure LoRa parameters
void configureLoRa() {
  LoRa.setSpreadingFactor(7);          // Match transmitter
  LoRa.setSignalBandwidth(125E3);      // Match transmitter
  LoRa.setCodingRate4(5);              // Match transmitter
  LoRa.setSyncWord(0x12);              // Match transmitter
  LoRa.setPreambleLength(8);           // Match transmitter
  LoRa.setTxPower(17);                 // Match transmitter
  LoRa.enableCrc();
  LoRa.receive();
  
  if (DEBUG_LORA) {
    Serial.println("LoRa configured with parameters:");
    Serial.println("- Spreading Factor: 7");
    Serial.println("- Bandwidth: 125 kHz");
    Serial.println("- Coding Rate: 4/5");
    Serial.println("- Sync Word: 0x12");
    Serial.println("- Preamble: 8");
    Serial.println("- TX Power: 17 dBm");
    Serial.println("- CRC: Enabled");
  }
}

// CRC-16 calculation for packet integrity (MODBUS variant)
uint16_t calculateCRC16(uint8_t *data, size_t length) {
  uint16_t crc = 0xFFFF;
  for (size_t i = 0; i < length; i++) {
    crc ^= (uint16_t)data[i];
    for (uint8_t j = 0; j < 8; j++) {
      if (crc & 0x0001) {
        crc = (crc >> 1) ^ 0xA001;
      } else {
        crc = crc >> 1;
      }
    }
  }
  return crc;
}

// Print packet in hexadecimal for debugging
void printPacketHex(uint8_t *packet, int length) {
  Serial.println("Packet data (hex):");
  for (int i = 0; i < length; i++) {
    if (packet[i] < 0x10) Serial.print("0");
    Serial.print(packet[i], HEX);
    Serial.print(" ");
    if ((i + 1) % 8 == 0) Serial.println();
  }
  Serial.println();
}

// Flashes indicator when packet received
void flashReceivedIndicator(int x, int y, uint16_t color) {
  tft.fillCircle(x, y, 5, color);
  delay(50);
  tft.fillCircle(x, y, 5, BACKGROUND);
}

// Process water quality packet from Device ID 2 (calculated values) - 22 bytes
void processQualityPacket(int packetSize, int rssi) {
  Serial.print("Processing quality packet, ");
  Serial.print(packetSize);
  Serial.println(" bytes");
  
  if (packetSize != 22) {
    Serial.println("Error: Invalid packet size for water quality data");
    return;
  }
  
  // Read packet
  uint8_t packet[22];
  for (int i = 0; i < packetSize; i++) {
    packet[i] = LoRa.read();
  }
  
  if (DEBUG_PACKET_DATA) {
    printPacketHex(packet, packetSize);
  }
  
  // Verify CRC
  uint16_t receivedCRC = (packet[20] << 8) | packet[21];
  uint16_t calculatedCRC = calculateCRC16(packet, 20);
  
  if (DEBUG_CRC) {
    Serial.print("Received CRC: 0x");
    Serial.print(receivedCRC, HEX);
    Serial.print(" | Calculated CRC: 0x");
    Serial.println(calculatedCRC, HEX);
  }
  
  if (receivedCRC != calculatedCRC) {
    Serial.println("Error: CRC check failed for water quality packet");
    crcErrors++;
    return;
  }
  
  // Extract data
  uint8_t deviceId = packet[0];
  
  // pH (2 bytes) - divided by 100 to get pH value with 2 decimal places
  float pH = ((packet[1] << 8) | packet[2]) / 100.0;
  
  // EC (2 bytes) - divided by 100 to get mS/cm with 2 decimal places
  float ec = ((packet[3] << 8) | packet[4]) / 100.0 * 1000.0; // Convert to µS/cm
  
  // DO (2 bytes) - divided by 100 to get mg/L with 2 decimal places
  float doValue = ((packet[5] << 8) | packet[6]) / 100.0;
  
  // TDS (2 bytes) - raw ppm value
  float tds = ((packet[7] << 8) | packet[8]);
  
  // Turbidity (2 bytes) - NTU value
  float turbidity = ((packet[9] << 8) | packet[10]);
  
  // Temperature (2 bytes) - divided by 100 to get °C with 2 decimal places
  float temperature = ((int16_t)(packet[11] << 8) | packet[12]) / 100.0;
  
  // Sequence number (1 byte)
  uint8_t sequence = packet[13];
  
  // Update current data with proper timestamp
  qualityData.pH = pH;
  qualityData.ec = ec;
  qualityData.do_level = doValue;
  qualityData.tds = tds;
  qualityData.turbidity = turbidity;
  qualityData.temperature = temperature;
  qualityData.salinity = calculateSalinity(ec, temperature);
  
  // Initialize first measurement time if this is the first valid reading
  if (qualityData.firstMeasurementTime == 0) {
    qualityData.firstMeasurementTime = millis();
  }
  
  qualityData.deviceId = deviceId;
  qualityData.rssi = rssi;
  qualityData.timestamp = getCurrentEpochTime();
  qualityData.sequence = sequence;
  qualityData.isValid = true;
  qualityData.hasRawData = false; // This packet doesn't contain raw voltages
  qualityData.hasBME280 = false;  // This packet doesn't contain BME280 data
  qualityData.hasTideData = false; // This packet doesn't contain tide data
  
  lastQualityDataTime = millis();
  receivedPacketsTotal++;
  
  Serial.println("Water quality data processed successfully:");
  Serial.println("  pH: " + String(qualityData.pH, 2));
  Serial.println("  EC: " + String(qualityData.ec, 2) + " µS/cm");
  Serial.println("  DO: " + String(qualityData.do_level, 2) + " mg/L");
  Serial.println("  TDS: " + String(qualityData.tds, 0) + " ppm");
  Serial.println("  Turbidity: " + String(qualityData.turbidity, 0) + " NTU");
  Serial.println("  Temperature: " + String(qualityData.temperature, 2) + " °C");
  Serial.println("  Salinity: " + String(qualityData.salinity, 2) + " ppt");
  Serial.println("  RSSI: " + String(qualityData.rssi) + " dBm");
  Serial.println("  Sequence: " + String(qualityData.sequence));
  if (timeSynchronized) {
    Serial.println("  Time: " + getFormattedDateTime());
  }
}

// Process 26-byte water quality packet from Device ID 2
void processQualityPacket26Bytes(int packetSize, int rssi) {
  Serial.print("Processing quality packet (26 bytes), ");
  Serial.print(packetSize);
  Serial.println(" bytes");
  
  if (packetSize != 26) {
    Serial.println("Error: Invalid packet size for 26-byte water quality data");
    return;
  }
  
  // Read packet
  uint8_t packet[26];
  for (int i = 0; i < packetSize; i++) {
    packet[i] = LoRa.read();
  }
  
  if (DEBUG_PACKET_DATA) {
    printPacketHex(packet, packetSize);
  }
  
  // Verify CRC - bytes 0-23 for data, bytes 24-25 for CRC
  uint16_t receivedCRC = (packet[24] << 8) | packet[25];
  uint16_t calculatedCRC = calculateCRC16(packet, 24);
  
  if (DEBUG_CRC) {
    Serial.print("Received CRC: 0x");
    Serial.print(receivedCRC, HEX);
    Serial.print(" | Calculated CRC: 0x");
    Serial.println(calculatedCRC, HEX);
  }
  
  if (receivedCRC != calculatedCRC) {
    Serial.println("Error: CRC check failed for 26-byte water quality packet");
    crcErrors++;
    return;
  }
  
  // Extract data from 26-byte format
  uint8_t deviceId = packet[0];
  
  // pH (2 bytes) + voltage (2 bytes)
  float pH = ((packet[1] << 8) | packet[2]) / 100.0f;
  float phVoltage = ((packet[3] << 8) | packet[4]);
  
  // EC (2 bytes) + voltage (2 bytes)
  float ec = ((packet[5] << 8) | packet[6]) / 100.0f * 1000.0f;
  float ecVoltage = ((packet[7] << 8) | packet[8]);
  
  // DO (2 bytes) + voltage (2 bytes)
  float doValue = ((packet[9] << 8) | packet[10]) / 100.0f;
  float doVoltage = ((packet[11] << 8) | packet[12]);
  
  // TDS (2 bytes) + voltage (2 bytes)
  float tds = ((packet[13] << 8) | packet[14]);
  float tdsVoltage = ((packet[15] << 8) | packet[16]) / 1000.0f;
  
  // Turbidity (2 bytes) + voltage (2 bytes)
  float turbidity = ((packet[17] << 8) | packet[18]) / 10.0f;
  float turbidityVoltage = ((packet[19] << 8) | packet[20]) / 1000.0f;
  
  // Temperature (2 bytes)
  float temperature = ((int16_t)(packet[21] << 8) | packet[22]) / 100.0f;
  
  // Temp sensor status (1 byte)
  bool tempSensorReady = packet[23] == 0x01;
  
  // Update current data
  qualityData.pH = pH;
  qualityData.ec = ec;
  qualityData.do_level = doValue;
  qualityData.tds = tds;
  qualityData.turbidity = turbidity;
  qualityData.temperature = temperature;
  qualityData.salinity = calculateSalinity(ec, temperature);
  
  // Initialize first measurement time if this is the first valid reading
  if (qualityData.firstMeasurementTime == 0) {
    qualityData.firstMeasurementTime = millis();
  }
  
  // Raw voltage values
  qualityData.phVoltage = phVoltage;
  qualityData.ecVoltage = ecVoltage;
  qualityData.doVoltage = doVoltage;
  qualityData.tdsVoltage = tdsVoltage;
  qualityData.turbidityVoltage = turbidityVoltage;
  
  qualityData.deviceId = deviceId;
  qualityData.rssi = rssi;
  qualityData.timestamp = getCurrentEpochTime();
  qualityData.sequence = packetCounter++;
  qualityData.isValid = true;
  qualityData.hasRawData = true;
  qualityData.hasBME280 = false;  // This packet doesn't contain BME280 data
  qualityData.hasTideData = false; // This packet doesn't contain tide data
  
  lastQualityDataTime = millis();
  receivedPacketsTotal++;
  
  Serial.println("Water quality data (26-byte) processed successfully:");
  Serial.println("  pH: " + String(qualityData.pH, 2) + " (" + String(qualityData.phVoltage) + " mV)");
  Serial.println("  EC: " + String(qualityData.ec, 2) + " µS/cm (" + String(qualityData.ecVoltage) + " mV)");
  Serial.println("  DO: " + String(qualityData.do_level, 2) + " mg/L (" + String(qualityData.doVoltage) + " mV)");
  Serial.println("  TDS: " + String(qualityData.tds, 0) + " ppm (" + String(qualityData.tdsVoltage, 3) + " V)");
  Serial.println("  Turbidity: " + String(qualityData.turbidity, 1) + " NTU (" + String(qualityData.turbidityVoltage, 3) + " V)");
  Serial.println("  Temperature: " + String(qualityData.temperature, 2) + " °C");
  Serial.println("  Salinity: " + String(qualityData.salinity, 2) + " ppt");
  Serial.println("  RSSI: " + String(qualityData.rssi) + " dBm");
  if (timeSynchronized) {
    Serial.println("  Time: " + getFormattedDateTime());
  }
}

// Process water quality packet with BME280 data (35 bytes)
void processQualityPacketWithBME280(int packetSize, int rssi) {
  Serial.print("Processing quality packet with BME280, ");
  Serial.print(packetSize);
  Serial.println(" bytes");
  
  if (packetSize != 35) {
    Serial.println("Error: Invalid packet size for BME280 water quality data");
    return;
  }
  
  // Read packet
  uint8_t packet[35];
  for (int i = 0; i < packetSize; i++) {
    packet[i] = LoRa.read();
  }
  
  if (DEBUG_PACKET_DATA) {
    printPacketHex(packet, packetSize);
  }
  
  // Verify CRC - bytes 0-32 for data, bytes 33-34 for CRC (matches your TX code)
  uint16_t receivedCRC = (packet[33] << 8) | packet[34];
  uint16_t calculatedCRC = calculateCRC16(packet, 33);
  
  if (DEBUG_CRC) {
    Serial.print("Received CRC: 0x");
    Serial.print(receivedCRC, HEX);
    Serial.print(" | Calculated CRC: 0x");
    Serial.println(calculatedCRC, HEX);
  }
  
  if (receivedCRC != calculatedCRC) {
    Serial.println("Error: CRC check failed for BME280 water quality packet");
    crcErrors++;
    return;
  }
  
  // Extract data from BME280 packet format (matches your TX structure)
  uint8_t deviceId = packet[0];
  
  // pH data (bytes 1-4)
  float pH = ((packet[1] << 8) | packet[2]) / 100.0f;
  float phVoltage = ((packet[3] << 8) | packet[4]);
  
  // EC data (bytes 5-8)
  float ec = ((packet[5] << 8) | packet[6]) / 100.0f * 1000.0f;
  float ecVoltage = ((packet[7] << 8) | packet[8]);
  
  // DO data (bytes 9-12)
  float doValue = ((packet[9] << 8) | packet[10]) / 100.0f;
  float doVoltage = ((packet[11] << 8) | packet[12]);
  
  // TDS data (bytes 13-16)
  float tds = ((packet[13] << 8) | packet[14]);
  float tdsVoltage = ((packet[15] << 8) | packet[16]) / 1000.0f;
  
  // Turbidity data (bytes 17-20)
  float turbidity = ((packet[17] << 8) | packet[18]) / 10.0f;
  float turbidityVoltage = ((packet[19] << 8) | packet[20]) / 1000.0f;
  
  // Temperature (bytes 21-22)
  float temperature = ((int16_t)(packet[21] << 8) | packet[22]) / 100.0f;
  
  // Temp sensor status (byte 23)
  bool tempSensorReady = packet[23] == 0x01;
  
  // BME280 data (bytes 24-32)
  float humidity = ((packet[24] << 8) | packet[25]) / 100.0f;
  
  // Pressure - 4 bytes as in your TX code
  uint32_t pressureRaw = ((uint32_t)packet[26] << 24) | ((uint32_t)packet[27] << 16) | 
                        ((uint32_t)packet[28] << 8) | packet[29];
  float pressure = pressureRaw / 100000.0f;
  
  // Air temperature
  float airTemperature = ((int16_t)(packet[30] << 8) | packet[31]) / 100.0f;
  
  // BME280 status (byte 32)
  bool bmeReady = packet[32] == 0x01;
  
  // Update current data
  qualityData.pH = pH;
  qualityData.ec = ec;
  qualityData.do_level = doValue;
  qualityData.tds = tds;
  qualityData.turbidity = turbidity;
  qualityData.temperature = temperature;
  qualityData.salinity = calculateSalinity(ec, temperature);
  
  // Initialize first measurement time if this is the first valid reading
  if (qualityData.firstMeasurementTime == 0) {
    qualityData.firstMeasurementTime = millis();
  }
  
  // BME280 environmental data
  qualityData.humidity = humidity;
  qualityData.pressure = pressure;
  qualityData.airTemperature = airTemperature;
  qualityData.bmeReady = bmeReady;
  
  // Raw voltage values
  qualityData.phVoltage = phVoltage;
  qualityData.ecVoltage = ecVoltage;
  qualityData.doVoltage = doVoltage;
  qualityData.tdsVoltage = tdsVoltage;
  qualityData.turbidityVoltage = turbidityVoltage;
  
  qualityData.deviceId = deviceId;
  qualityData.rssi = rssi;
  qualityData.timestamp = getCurrentEpochTime();
  qualityData.sequence = packetCounter++;
  qualityData.isValid = true;
  qualityData.hasRawData = true;
  qualityData.hasBME280 = true;  // This packet contains BME280 data
  qualityData.hasTideData = false; // This packet doesn't contain tide data
  
  lastQualityDataTime = millis();
  receivedPacketsTotal++;
  
  Serial.println("Water quality data (BME280) processed successfully:");
  Serial.println("  pH: " + String(qualityData.pH, 2) + " (" + String(qualityData.phVoltage) + " mV)");
  Serial.println("  EC: " + String(qualityData.ec, 2) + " µS/cm (" + String(qualityData.ecVoltage) + " mV)");
  Serial.println("  DO: " + String(qualityData.do_level, 2) + " mg/L (" + String(qualityData.doVoltage) + " mV)");
  Serial.println("  TDS: " + String(qualityData.tds, 0) + " ppm (" + String(qualityData.tdsVoltage, 3) + " V)");
  Serial.println("  Turbidity: " + String(qualityData.turbidity, 1) + " NTU (" + String(qualityData.turbidityVoltage, 3) + " V)");
  Serial.println("  Water Temperature: " + String(qualityData.temperature, 2) + " °C");
  Serial.println("  Air Temperature: " + String(qualityData.airTemperature, 2) + " °C");
  Serial.println("  Humidity: " + String(qualityData.humidity, 1) + " %");
  Serial.println("  Pressure: " + String(qualityData.pressure, 5) + " hPa");
  Serial.println("  Salinity: " + String(qualityData.salinity, 2) + " ppt");
  Serial.println("  RSSI: " + String(qualityData.rssi) + " dBm");
  Serial.println("  Sequence: " + String(qualityData.sequence));
  if (timeSynchronized) {
    Serial.println("  Time: " + getFormattedDateTime());
  }
}

// Process water quality packet with raw data but no BME280 (32 bytes)
void processQualityPacketWithRawData(int packetSize, int rssi) {
  Serial.print("Processing quality packet with raw data, ");
  Serial.print(packetSize);
  Serial.println(" bytes");
  
  if (packetSize != 32) {
    Serial.println("Error: Invalid packet size for raw data water quality data");
    return;
  }
  
  // Read packet
  uint8_t packet[32];
  for (int i = 0; i < packetSize; i++) {
    packet[i] = LoRa.read();
  }
  
  if (DEBUG_PACKET_DATA) {
    printPacketHex(packet, packetSize);
  }
  
  // Verify CRC - bytes 0-29 for data, bytes 30-31 for CRC
  uint16_t receivedCRC = (packet[30] << 8) | packet[31];
  uint16_t calculatedCRC = calculateCRC16(packet, 30);
  
  if (DEBUG_CRC) {
    Serial.print("Received CRC: 0x");
    Serial.print(receivedCRC, HEX);
    Serial.print(" | Calculated CRC: 0x");
    Serial.println(calculatedCRC, HEX);
  }
  
  if (receivedCRC != calculatedCRC) {
    Serial.println("Error: CRC check failed for raw data water quality packet");
    crcErrors++;
    return;
  }
  
  // Extract data from raw data packet format
  uint8_t deviceId = packet[0];
  
  // pH data (bytes 1-4)
  float pH = ((packet[1] << 8) | packet[2]) / 100.0f;
  float phVoltage = ((packet[3] << 8) | packet[4]);
  
  // EC data (bytes 5-8)
  float ec = ((packet[5] << 8) | packet[6]) / 100.0f * 1000.0f;
  float ecVoltage = ((packet[7] << 8) | packet[8]);
  
  // DO data (bytes 9-12)
  float doValue = ((packet[9] << 8) | packet[10]) / 100.0f;
  float doVoltage = ((packet[11] << 8) | packet[12]);
  
  // TDS data (bytes 13-16)
  float tds = ((packet[13] << 8) | packet[14]);
  float tdsVoltage = ((packet[15] << 8) | packet[16]) / 1000.0f;
  
