#include <Arduino.h>
#include <SPI.h>
#include <LoRa.h>
#include <TFT_eSPI.h>
#include <ArduinoJson.h>
#include <WiFi.h>
#include <Firebase_ESP_Client.h>
#include <time.h>

// Firebase includes
#include "addons/TokenHelper.h"
#include "addons/RTDBHelper.h"

// Create separate SPI instances
SPIClass DisplaySPI(FSPI);  // SPI2 for display
  if ((millis() - qualityData.firstMeasurementTime) < 600000) { // 10 minutes = 600000 ms
    unsigned long remainingTime = (600000 - (millis() - qualityData.firstMeasurementTime)) / 1000;
    Serial.println("Waiting for BOD/COD calculation. Time remaining: " + String(remainingTime) + "s");
    return;
  }
  
  lastBODCalculationTime = millis();
  float currentDO = qualityData.do_level;
  float temp = qualityData.temperature > 0 ? qualityData.temperature : 25.0;
  
  // Calculate DO saturation based on temperature
  qualityData.do_saturation = 14.259 * exp(-0.022 * temp);
  
  // Use default k value if needed
  qualityData.k = 0.4; // Fixed k value
  
  // Calculate BOD values using k and DO deficit
  float doDeficit = qualityData.do_saturation - currentDO;
  if (doDeficit < 0) doDeficit = 0; // No deficit if DO exceeds saturation
  
  // BOD calculation: BOD = DO deficit / k
  qualityData.bod1 = doDeficit / qualityData.k;
  qualityData.bod5 = qualityData.bod1 * 1.5; // Typical BOD5/BOD1 ratio
  
  // Calculate COD values using the specified formula
  qualityData.cod = calculateCOD(qualityData.bod5, temp);
  
  // Constrain to reasonable values
  qualityData.bod1 = constrain(qualityData.bod1, 0, 9999);
  qualityData.bod5 = constrain(qualityData.bod5, 0, 9999);
  qualityData.cod = constrain(qualityData.cod, 0, 9999);
  
  bodCalculated = true;
  
  Serial.println("BOD and COD Calculated:");
  Serial.print("  Temperature: "); 
  Serial.print(temp, 1); 
  Serial.println("°C");
  
  Serial.print("  DO Measured: "); 
  Serial.print(currentDO, 2); 
  Serial.println(" mg/L");
  
  Serial.print("  DO Saturation: "); 
  Serial.print(qualityData.do_saturation, 2); 
  Serial.println(" mg/L");
  
  Serial.print("  BOD₁: "); 
  Serial.print(qualityData.bod1, 2); 
  Serial.println(" mg/L");
  
  Serial.print("  BOD₅: "); 
  Serial.print(qualityData.bod5, 2); 
  Serial.println(" mg/L");
  
  Serial.print("  COD₅: "); 
  Serial.print(qualityData.cod, 2); 
  Serial.println(" mg/L");
}

// Function to initialize NTP time sync
void initializeTime() {
  if (wifiInitialized) {
    Serial.println("Configuring time via NTP...");
    
    // Configure NTP servers
    configTime(gmtOffset_sec, daylightOffset_sec, ntpServer1, ntpServer2);
    
    // Wait for time to be set
    time_t now = 0;
    struct tm timeinfo;
    int retry = 0;
    const int maxRetry = 10;
    
    while (time(&now) < 1000000000 && retry < maxRetry) {
      Serial.print(".");
      delay(500);
      retry++;
    }
    
    if (retry < maxRetry) {
      timeInitialized = true;
      getLocalTime(&timeinfo);
      Serial.println("\nTime initialized successfully!");
      Serial.print("Current time: ");
      Serial.println(&timeinfo, "%Y-%m-%d %H:%M:%S");
      
      // Display time sync status
      tft.fillRect(0, tft.height()-35, tft.width(), 15, TFT_BLACK);
      tft.setCursor(5, tft.height()-30);
      tft.setTextColor(VALUE_COLOR);
      tft.setTextSize(1);
      tft.print("Time sync: ");
      tft.print(&timeinfo, "%Y-%m-%d %H:%M:%S");
    } else {
      Serial.println("\nFailed to initialize time via NTP");
      
      // Display time sync failure
      tft.fillRect(0, tft.height()-35, tft.width(), 15, TFT_BLACK);
      tft.setCursor(5, tft.height()-30);
      tft.setTextColor(ERROR_COLOR);
      tft.setTextSize(1);
      tft.print("Time sync failed!");
    }
    
    lastTimeSync = millis();
  } else {
    Serial.println("Cannot initialize time: WiFi not connected");
  }
}

// Function to get formatted timestamp string (YYYY-MM-DD_HH-MM-SS)
bool getFormattedTimestamp(char* buffer, size_t bufferSize) {
  struct tm timeinfo;
  if (!getLocalTime(&timeinfo)) {
    strcpy(buffer, "0000-00-00_00-00-00");
    return false;
  }
  
  strftime(buffer, bufferSize, "%Y-%m-%d_%H-%M-%S", &timeinfo);
  return true;
}

// Initialize WiFi connection
void initializeWiFi() {
  Serial.println("Initializing WiFi connection...");
  
  // Try to connect to WiFi with the ESP32 as a station
  WiFi.mode(WIFI_STA);
  WiFi.begin(ssid, password);
  
  unsigned long startTime = millis();
  const unsigned long timeout = 10000; // 10 seconds timeout
  
  tft.fillRect(0, tft.height()-35, tft.width(), 15, TFT_BLACK);
  tft.setCursor(5, tft.height()-30);
  tft.setTextColor(TEXT_COLOR);
  tft.setTextSize(1);
  tft.print("Connecting to WiFi...");
  
  // Wait for connection with timeout
  while (WiFi.status() != WL_CONNECTED && millis() - startTime < timeout) {
    delay(500);
    Serial.print(".");
  }
  
  if (WiFi.status() == WL_CONNECTED) {
    Serial.println("\nWiFi connected!");
    Serial.print("IP address: ");
    Serial.println(WiFi.localIP());
    
    wifiInitialized = true;
    
    // Update display
    tft.fillRect(0, tft.height()-35, tft.width(), 15, TFT_BLACK);
    tft.setCursor(5, tft.height()-30);
    tft.setTextColor(VALUE_COLOR);
    tft.print("WiFi connected: ");
    tft.print(WiFi.localIP());
  } else {
    Serial.println("\nWiFi connection failed!");
    
    wifiInitialized = false;
    
    // Update display
    tft.fillRect(0, tft.height()-35, tft.width(), 15, TFT_BLACK);
    tft.setCursor(5, tft.height()-30);
    tft.setTextColor(ERROR_COLOR);
    tft.print("WiFi connection failed!");
  }
  
  lastWiFiCheck = millis();
}

// Initialize Firebase
void initializeFirebase() {
  if (!wifiInitialized) {
    Serial.println("Cannot initialize Firebase: WiFi not connected");
    return;
  }
  
  Serial.println("Initializing Firebase...");
  
  /* Assign the API key (required) */
  config.api_key = API_KEY;

  /* Assign the RTDB URL (required) */
  config.database_url = DATABASE_URL;

  /* Sign up */
  auth.user.email = USER_EMAIL;
  auth.user.password = USER_PASSWORD;
  
  // Callback function for token status
  config.token_status_callback = tokenStatusCallback;

  // Initialize Firebase
  Firebase.begin(&config, &auth);
  
  // Reconnect WiFi if needed
  Firebase.reconnectWiFi(true);
  
  // Set database read timeout
  Firebase.RTDB.setReadTimeout(&fbdo, 1000 * 60);
  
  // Set database write size limit
  Firebase.RTDB.setwriteSizeLimit(&fbdo, "tiny");
  
  // Check if connected
  if (Firebase.ready()) {
    firebaseInitialized = true;
    Serial.println("Firebase initialized successfully!");
    
    // Log system startup
    logSystemEvent("startup", "System initialized with Firebase connection");
  } else {
    firebaseInitialized = false;
    Serial.println("Firebase initialization failed!");
  }
}

// Function to log system events to Firebase
void logSystemEvent(const String& eventType, const String& message) {
  if (!firebaseInitialized) return;
  
  // Get current timestamp
  getFormattedTimestamp(timeStampBuf, sizeof(timeStampBuf));
  String timestamp = String(timeStampBuf);
  
  FirebaseJson json;
  json.set("timestamp", timestamp);
  json.set("event", eventType);
  json.set("message", message);
  
  // Create a unique path for this event
  String eventPath = "system/logs/" + timestamp + "_" + String(random(0, 1000));
  
  if (Firebase.RTDB.setJSON(&fbdo, eventPath, &json)) {
    if (DEBUG_FIREBASE) {
      Serial.println("System event logged: " + eventType);
    }
  } else {
    Serial.println("Failed to log system event: " + fbdo.errorReason());
  }
}

// Upload data to Firebase with simplified structure
void uploadToFirebase() {
  if (!firebaseInitialized) {
    Serial.println("Cannot upload: Firebase not initialized");
    return;
  }
  
  if (DEBUG_FIREBASE) {
    Serial.println("Uploading data to Firebase...");
  }
  
  // Create timestamp string
  getFormattedTimestamp(timeStampBuf, sizeof(timeStampBuf));
  String timestamp = String(timeStampBuf);
  
  if (timestamp == "0000-00-00_00-00-00") {
    Serial.println("Warning: Using fallback timestamp (time not synchronized)");
    // Use a fallback timestamp based on device uptime
    timestamp = String(millis()); 
  }
  
  // Only create a record if at least one of the data sets is valid
  if (levelData.isValid || qualityData.isValid) {
    // Create the path with the timestamp
    // Format: water-quality/user/record/YYYY-MM-DD_HH-MM-SS
    String recordPath = "water-quality/user/record/" + timestamp;
    
    FirebaseJson json;
    json.set("timestamp", timestamp);
    
    // Add water level data if valid
    if (levelData.isValid) {
      json.set("depth", levelData.depth);
      json.set("turbidity", levelData.turbidity);
      
      // Add RGB data as a combined string and individual values
      if (levelData.rgbR > 0 || levelData.rgbG > 0 || levelData.rgbB > 0) {
        json.set("rgb", "R" + String(levelData.rgbR) + " G" + String(levelData.rgbG) + 
                        " B" + String(levelData.rgbB) + " C" + String(levelData.rgbC));
        
        // Calculate lux from RGB-C sensor (approximate calculation)
        float luxValue = (levelData.rgbR + levelData.rgbG + levelData.rgbB) * 0.25; 
        json.set("rgb_lux", luxValue);
      }
    }
    
    // Add water quality data if valid
    if (qualityData.isValid) {
      json.set("ph", qualityData.pH);
      json.set("ec", qualityData.ec);
      json.set("do", qualityData.do_level);
      json.set("temp", qualityData.temperature);
      json.set("tds", qualityData.tds);
      
      // Add DO saturation to the database
      // If it's not calculated yet, calculate it here
      float doSaturation;
      if (bodCalculated) {
        // Use the already calculated value if BOD has been calculated
        doSaturation = qualityData.do_saturation;
      } else {
        // Calculate DO saturation based on temperature
        // Formula: DO saturation (mg/L) = 14.59 * e^(-0.0219 * temp)
        float temp = qualityData.temperature > 0 ? qualityData.temperature : 25.0;
        doSaturation = 14.259 * exp(-0.022 * temp);
      }
      json.set("do_saturation", doSaturation);
      
      // Always include BOD/COD values - they'll be 0 until calculated
      json.set("bod1", bodCalculated ? qualityData.bod1 : 0);
      json.set("bod5", bodCalculated ? qualityData.bod5 : 0);
      json.set("cod", bodCalculated ? qualityData.cod : 0);
    }
    
    // Store the record
    if (Firebase.RTDB.setJSON(&fbdo, recordPath, &json)) {
      if (DEBUG_FIREBASE) {
        Serial.println("Water quality record saved at: " + recordPath);
      }
      firebaseUploads++;
    } else {
      Serial.println("Error saving water quality record: " + fbdo.errorReason());
      firebaseErrors++;
    }
  }
  
  lastFirebaseUpload = millis();
}

// Function to retrieve the most recent record
bool getLatestRecord() {
  if (!firebaseInitialized) {
    Serial.println("Cannot retrieve latest record: Firebase not initialized");
    return false;
  }
  
  // Create a QueryFilter object first
  QueryFilter query;
  query.orderBy("$key");
  query.limitToLast(1);
  
  // Then pass a pointer to the query object
  if (Firebase.RTDB.getJSON(&fbdo, "water-quality/user/record", &query)) {
    Serial.println("Latest record retrieved:");
    Serial.println(fbdo.jsonString());
    return true;
  } else {
    Serial.println("Failed to retrieve latest record: " + fbdo.errorReason());
    return false;
  }
  
  // This should never execute but keeps the compiler happy
  return false;
}

// Function to check WiFi and Firebase connectivity
// Returns true if reconnected successfully
bool checkAndReconnect() {
  bool wasReconnected = false;
  
  // Check WiFi connection
  if (WiFi.status() != WL_CONNECTED) {
    Serial.println("WiFi connection lost. Attempting to reconnect...");
    
    WiFi.reconnect();
    
    // Wait for reconnection with timeout
    unsigned long startAttempt = millis();
    while (WiFi.status() != WL_CONNECTED && millis() - startAttempt < 10000) {
      delay(500);
      Serial.print(".");
    }
    
    if (WiFi.status() == WL_CONNECTED) {
      Serial.println("\nWiFi reconnected!");
      Serial.print("IP address: ");
      Serial.println(WiFi.localIP());
      wifiInitialized = true;
      wasReconnected = true;
      
      // Sync time again after reconnection
      initializeTime();
    } else {
      Serial.println("\nWiFi reconnection failed!");
      wifiInitialized = false;
    }
  }
  
  // Check Firebase connection if WiFi is connected
  if (wifiInitialized && !Firebase.ready()) {
    Serial.println("Firebase connection lost. Attempting to reconnect...");
    
    // Initialize Firebase again
    initializeFirebase();
    
    if (firebaseInitialized) {
      Serial.println("Firebase reconnected successfully!");
      wasReconnected = true;
      
      // Log reconnection event
      logSystemEvent("reconnect", "Firebase reconnected after connection loss");
    }
  }
  
  return wasReconnected;
}

// CRC-16 calculation for packet integrity
uint16_t calculateCRC16(uint8_t *data, size_t length) {
  uint16_t crc = 0xFFFF;
  
  if (DEBUG_CRC) {
    Serial.print("CRC Calculation for ");
    Serial.print(length);
    Serial.println(" bytes:");
    
    for (size_t i = 0; i < length; i++) {
      Serial.print("Byte ");
      Serial.print(i);
      Serial.print(": 0x");
      Serial.print(data[i], HEX);
      Serial.print(" -> ");
      
      crc ^= (uint16_t)data[i];
      
      for (uint8_t j = 0; j < 8; j++) {
        if (crc & 0x0001) {
          crc = (crc >> 1) ^ 0xA001;
        } else {
          crc = crc >> 1;
        }
      }
      
      Serial.print("CRC: 0x");
      Serial.println(crc, HEX);
    }
    
    Serial.print("Final CRC: 0x");
    Serial.println(crc, HEX);
  } else {
    for (size_t i = 0; i < length; i++) {
      crc ^= (uint16_t)data[i];
      
      for (uint8_t j = 0; j < 8; j++) {
        crc = (crc & 0x0001) ? ((crc >> 1) ^ 0xA001) : (crc >> 1);
      }
    }
  }
  
  return crc;
}

// Print packet in hexadecimal for debugging
void printPacketHex(uint8_t *packet, int length) {
  Serial.println("Packet data (hex):");
  for (int i = 0; i < length; i++) {
    if (packet[i] < 0x10) Serial.print("0");
    Serial.print(packet[i], HEX);
    Serial.print(" ");
    if ((i + 1) % 8 == 0) Serial.println();
  }
  Serial.println();
}

// Flashes indicator when packet received
void flashReceivedIndicator(int x, int y, uint16_t color) {
  tft.fillCircle(x, y, 5, color);
  delay(50);
  tft.fillCircle(x, y, 5, BACKGROUND);
}

// Initialize display
void initializeDisplay() {
  // Initialize backlight and display
  pinMode(TFT_BL, OUTPUT);
  digitalWrite(TFT_BL, HIGH);
  
  DisplaySPI.begin(DISPLAY_SCK, DISPLAY_MISO, DISPLAY_MOSI, DISPLAY_CS);
  tft.init();
  tft.setRotation(1);
  tft.fillScreen(BACKGROUND);
  
  Serial.println("Display initialized");
}

// Initialize the static display layout
void initializeDisplayLayout() {
  // Clear screen
  tft.fillScreen(BACKGROUND);
  
  // Top title bar
  tft.fillRect(0, 0, tft.width(), 30, TFT_NAVY);
  
  // Title text at the top
  tft.setTextColor(TFT_YELLOW);
  tft.setTextSize(2);
  tft.setCursor(5, 10);
  tft.print("Water Quality Monitoring System");
  
  // Status bar
  tft.fillRect(0, 30, tft.width(), 15, TFT_DARKGREY);
  tft.setTextSize(1);
  tft.setCursor(5, 35);
  tft.setTextColor(TEXT_COLOR);
  tft.print("LoRa:");
  
  tft.setCursor(120, 35);
  tft.print("Updated:");
  
  // Add packet counter to status bar
  tft.setCursor(220, 35);
  tft.print("Pkts:");
  
  // Add Firebase status
  tft.setCursor(300, 35);
  tft.print("FB:");
  
  // Blue horizontal bands for data sections
  tft.fillRect(0, 45, tft.width(), 20, TFT_NAVY);      // Node 1 header band
  tft.fillRect(0, 125, tft.width(), 20, TFT_NAVY);     // Node 2 header band
  tft.fillRect(0, tft.height()-20, tft.width(), 20, TFT_NAVY); // Footer
  
  // Section headers
  tft.setTextColor(TEXT_COLOR);
  tft.setTextSize(1);
  
  // Node 1 header
  tft.setCursor(5, 50);
  tft.print("NODE 1: WATER LEVEL Turbidity Color Sensor");
  
  // Node 2 header
  tft.setCursor(5, 130);
  tft.print("NODE 2: pH EC DO TDS TEMP");
  
  // Footer text
  tft.setCursor(5, tft.height()-15);
  tft.print("Water Quality Monitoring System ");
  
  layoutInitialized = true;
}

// Function to display the data structure being sent to Firebase
void displayDataStructure() {
  // Clear a portion of the screen for this display
  tft.fillRect(0, 240, tft.width(), 80, TFT_BLACK);
  
  tft.setTextColor(TFT_YELLOW);
  tft.setTextSize(1);
  tft.setCursor(5, 245);
  tft.println("Firebase Data Structure Preview:");
  
  // Get current timestamp
  getFormattedTimestamp(timeStampBuf, sizeof(timeStampBuf));
  String timestamp = String(timeStampBuf);
  
  tft.setTextColor(TFT_WHITE);
  tft.setCursor(5, 255);
  tft.print("water-quality/user/record/");
  tft.println(timestamp);
  
  // Show sample of the data that would be stored
  tft.setCursor(10, 265);
  if (levelData.isValid) {
    tft.print("depth: ");
    tft.print(levelData.depth);
    tft.print(", turbidity: ");
    tft.print(levelData.turbidity);
  }
  
  tft.setCursor(10, 275);
  if (qualityData.isValid) {
    tft.print("ph: ");
    tft.print(qualityData.pH);
    tft.print(", ec: ");
    tft.print(qualityData.ec);
    tft.print(", temp: ");
    tft.print(qualityData.temperature);
  }
  
  tft.setCursor(10, 285);
  tft.print("timestamp: \"");
  tft.print(timestamp);
  tft.println("\"");
}

// Update Node 1 display area with simple text format
void updateNodeOneDisplay() {
  // Clear Node 1 data area
  tft.fillRect(0, 65, tft.width(), 60, TFT_BLACK);
  
  if (!levelData.isValid) {
    // Show offline status
    tft.setTextColor(ERROR_COLOR);
    tft.setTextSize(1);
    tft.setCursor(5, 70);
    tft.print("OFFLINE - No data from water level node");
    return;
  }
  
  // Status and time
  unsigned long secondsSinceUpdate = (millis() - lastLevelDataTime) / 1000;
  tft.setTextColor(VALUE_COLOR);
  tft.setTextSize(1);
  tft.setCursor(5, 70);
  tft.print("Online (");
  tft.print(secondsSinceUpdate);
  tft.print("s ago) RSSI: ");
  tft.print(levelData.rssi);
  tft.print("dBm  ID:");
  tft.print(levelData.deviceId);
  tft.print("  Seq:");
  tft.print(levelData.sequence);
  
  // Use larger text for main measurements - row 1
  tft.setTextSize(2);
  
  // Depth with cm units
  tft.setCursor(5, 90);
  tft.setTextColor(TEXT_COLOR);
  tft.print("Depth: ");
  tft.setTextColor(TIME_COLOR);
  char depthStr[8];
  sprintf(depthStr, "%.1f", levelData.depth);
  tft.print(depthStr);
  tft.print(" cm");
  
  // Turbidity with NTU units
  tft.setCursor(200, 90);
  tft.setTextColor(TEXT_COLOR);
  tft.print("Turbid: ");
  tft.setTextColor(TFT_GREEN);
  char turbStr[8];
  sprintf(turbStr, "%.1f", levelData.turbidity);
  tft.print(turbStr);
  tft.print(" NTU");
  
  // RGB values - row 2 - Always show even if no sensor data
  // Remove the condition to always show RGB values
  tft.setTextSize(1);  // Smaller size for RGB section
  tft.setCursor(5, 115);
  tft.setTextColor(TEXT_COLOR);
  tft.print("RGB Color: ");
  
  // RGB values
  tft.setCursor(70, 115);
  tft.setTextColor(TFT_RED);
  tft.print("R:");
  tft.print(levelData.rgbR);
  
  tft.setCursor(140, 115);
  tft.setTextColor(TFT_GREEN);
  tft.print("G:");
  tft.print(levelData.rgbG);
  
  tft.setCursor(210, 115);
  tft.setTextColor(TFT_BLUE);
  tft.print("B:");
  tft.print(levelData.rgbB);
  
  // Display Clear value - always show, will be 0 if no sensor
  tft.setCursor(280, 115);
  tft.setTextColor(TFT_WHITE);
  tft.print("C:");
  tft.print(levelData.rgbC);
  
  // Draw a small color swatch if RGB values are non-zero
  if (levelData.rgbR > 0 || levelData.rgbG > 0 || levelData.rgbB > 0) {
    uint8_t r = levelData.rgbR > 0 ? (levelData.rgbR / 257) : 0;
    uint8_t g = levelData.rgbG > 0 ? (levelData.rgbG / 257) : 0;
    uint8_t b = levelData.rgbB > 0 ? (levelData.rgbB / 257) : 0;
    uint16_t rgb565 = ((r & 0xF8) << 8) | ((g & 0xFC) << 3) | (b >> 3);
    tft.fillRect(350, 105, 20, 20, rgb565);
    tft.drawRect(350, 105, 20, 20, TFT_WHITE);
  }
}

// UPDATED: Update Node 2 display area with box layout for all parameters
void updateNodeTwoDisplay() {
  // Clear Node 2 data area
  tft.fillRect(0, 145, tft.width(), 95, TFT_BLACK);
  
  if (!qualityData.isValid) {
    // Show offline status
    tft.setTextColor(ERROR_COLOR);
    tft.setTextSize(1);
    tft.setCursor(5, 155);
    tft.print("OFFLINE - No data from water quality node");
    return;
  }
  
  // Status and time - small at the top
  unsigned long secondsSinceUpdate = (millis() - lastQualityDataTime) / 1000;
  tft.setTextColor(VALUE_COLOR);
  tft.setTextSize(1);
  tft.setCursor(5, 150);
  tft.print("Online (");
  tft.print(secondsSinceUpdate);
  tft.print("s ago) RSSI: ");
  tft.print(qualityData.rssi);
  tft.print("dBm  ID:");
  tft.print(qualityData.deviceId);
  tft.print("  Seq:");
  tft.print(qualityData.sequence);
  
  // Layout settings for measurement boxes
  const int BOX_WIDTH = 75;   // Width of each measurement box
  const int BOX_HEIGHT = 40;  // Height of each measurement box
  const int SPACING = 5;      // Spacing between boxes
  
  // First row starting position
  const int ROW1_Y = 165;
  const int ROW2_Y = ROW1_Y + BOX_HEIGHT + 15; // 15px gap between rows
  
  // X positions for the columns
  const int COL1_X = 5;
  const int COL2_X = COL1_X + BOX_WIDTH + SPACING;
  const int COL3_X = COL2_X + BOX_WIDTH + SPACING;
  const int COL4_X = COL3_X + BOX_WIDTH + SPACING;
  const int COL5_X = COL4_X + BOX_WIDTH + SPACING;
  
  // Draw measurement boxes for first row (main parameters)
  
  // === BOX 1: pH ===
  // Parameter name (top)
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL1_X, ROW1_Y);
  tft.print("pH");
  
  // Draw box outline
  tft.drawRect(COL1_X, ROW1_Y + 10, BOX_WIDTH, BOX_HEIGHT, TFT_DARKGREY);
  
  // Value (center, larger)
  tft.setTextSize(2);
  tft.setTextColor(PH_COLOR);
  tft.setCursor(COL1_X + 16, ROW1_Y + 20);
  tft.print(qualityData.pH, 1);
  
  // Unit (none for pH) - just for consistency
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL1_X + 18, ROW1_Y + 45);
  tft.print("units");
  
  // === BOX 2: EC ===
  // Parameter name
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL2_X, ROW1_Y);
  tft.print("EC");
  
  // Draw box outline
  tft.drawRect(COL2_X, ROW1_Y + 10, BOX_WIDTH, BOX_HEIGHT, TFT_DARKGREY);
  
  // Value
  tft.setTextSize(2);
  tft.setTextColor(EC_COLOR);
  tft.setCursor(COL2_X + 16, ROW1_Y + 20);
  // Convert from µS/cm to mS/cm
  float ecValueMS = qualityData.ec;
  tft.print(ecValueMS, 0);
  
  // Unit
  tft.setTextSize(1);
  tft.setTextColor(TEXT_COLOR);
  tft.setCursor(COL2_X + 18, ROW1_Y + 45);
  tft.print("uS/cm");
  
  // === BOX 3: DO ===
  // Parameter name
  tft.setTextSize(1);
